[0.311s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[7.408s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('br2_fsm_bumpgo_py', 'pythonpath')
[7.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/br2_fsm_bumpgo_py/hook/pythonpath.ps1'
[7.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/br2_fsm_bumpgo_py/hook/pythonpath.dsv'
[7.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/br2_fsm_bumpgo_py/hook/pythonpath.sh'
[7.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/bin'
[7.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(br2_fsm_bumpgo_py)
[7.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/br2_fsm_bumpgo_py/package.ps1'
[7.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/br2_fsm_bumpgo_py/package.dsv'
[7.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/br2_fsm_bumpgo_py/package.sh'
[7.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/br2_fsm_bumpgo_py/package.bash'
[7.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/br2_fsm_bumpgo_py/package.zsh'
[7.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py/share/colcon-core/packages/br2_fsm_bumpgo_py)
[7.614s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pmb2_description -- -j8 -l8[0m
[7.660s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pmb2_description[0m
[7.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pmb2_description)
[7.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description' for CMake module files
[7.807s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pmb2_description[0m
[7.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description' for CMake config files
[7.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pmb2_description', 'cmake_prefix_path')
[7.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/hook/cmake_prefix_path.ps1'
[7.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/hook/cmake_prefix_path.dsv'
[7.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/hook/cmake_prefix_path.sh'
[7.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description/bin'
[7.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description/lib/pkgconfig/pmb2_description.pc'
[7.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description/lib/python3.10/site-packages'
[7.811s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description/bin'
[7.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.ps1'
[7.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv'
[7.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.sh'
[7.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.bash'
[7.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.zsh'
[7.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/pmb2_description/share/colcon-core/packages/pmb2_description)
[7.860s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pmb2_description)
[7.860s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description' for CMake module files
[7.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description' for CMake config files
[7.862s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pmb2_description', 'cmake_prefix_path')
[7.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/hook/cmake_prefix_path.ps1'
[7.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/hook/cmake_prefix_path.dsv'
[7.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/hook/cmake_prefix_path.sh'
[7.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description/bin'
[7.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description/lib/pkgconfig/pmb2_description.pc'
[7.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description/lib/python3.10/site-packages'
[7.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_description/bin'
[7.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.ps1'
[7.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv'
[7.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.sh'
[7.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.bash'
[7.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_description/share/pmb2_description/package.zsh'
[7.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/pmb2_description/share/colcon-core/packages/pmb2_description)
[7.875s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/alejandro/bookros2_ws/src/ThirdParty/tiago_robot/tiago_description' with build type 'ament_cmake'
[7.875s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/alejandro/bookros2_ws/src/ThirdParty/tiago_robot/tiago_description'
[7.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.876s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.886s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_bringup' with build type 'ament_cmake'
[7.887s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_bringup'
[7.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[7.888s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.912s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pal_gripper_description:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/tiago_description -- -j8 -l8[0m
[7.917s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pmb2_bringup': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pmb2_bringup -- -j8 -l8[0m
[7.997s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pmb2_bringup' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pmb2_bringup -- -j8 -l8[0m
[8.040s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pmb2_bringup': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pmb2_bringup[0m
[8.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pmb2_bringup)
[8.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup' for CMake module files
[8.088s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pmb2_bringup' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pmb2_bringup[0m
[8.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup' for CMake config files
[8.090s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pmb2_bringup', 'cmake_prefix_path')
[8.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/hook/cmake_prefix_path.ps1'
[8.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/hook/cmake_prefix_path.dsv'
[8.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/hook/cmake_prefix_path.sh'
[8.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup/bin'
[8.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup/lib/pkgconfig/pmb2_bringup.pc'
[8.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup/lib/python3.10/site-packages'
[8.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup/bin'
[8.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.ps1'
[8.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.dsv'
[8.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.sh'
[8.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.bash'
[8.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.zsh'
[8.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/pmb2_bringup/share/colcon-core/packages/pmb2_bringup)
[8.145s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(pmb2_bringup)
[8.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup' for CMake module files
[8.146s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup' for CMake config files
[8.147s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pmb2_bringup', 'cmake_prefix_path')
[8.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/hook/cmake_prefix_path.ps1'
[8.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/hook/cmake_prefix_path.dsv'
[8.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/hook/cmake_prefix_path.sh'
[8.155s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup/bin'
[8.155s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup/lib/pkgconfig/pmb2_bringup.pc'
[8.155s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup/lib/python3.10/site-packages'
[8.156s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/alejandro/bookros2_ws/install/pmb2_bringup/bin'
[8.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.ps1'
[8.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.dsv'
[8.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.sh'
[8.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.bash'
[8.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/alejandro/bookros2_ws/install/pmb2_bringup/share/pmb2_bringup/package.zsh'
[8.159s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/alejandro/bookros2_ws/install/pmb2_bringup/share/colcon-core/packages/pmb2_bringup)
[8.161s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_robot' with build type 'ament_cmake'
[8.163s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_robot'
[8.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[8.165s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[8.191s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/alejandro/bookros2_ws/build/pmb2_robot': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pmb2_robot -- -j8 -l8[0m
[8.264s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/alejandro/bookros2_ws/build/pmb2_robot' returned '0': AMENT_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/bookros2_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alejandro/bookros2_ws/install/pmb2_bringup:/home/alejandro/bookros2_ws/install/pmb2_description:/home/alejandro/bookros2_ws/install/pmb2_controller_configuration:/home/alejandro/bookros2_ws/install/urdf_test:/home/alejandro/ros2_utilities_ws/install/micro_ros_setup:/home/alejandro/ros2_utilities_ws/install/micro_ros_agent:/home/alejandro/ros2_utilities_ws/install/micro_ros_msgs:/opt/ros/humble PYTHONPATH=/home/alejandro/bookros2_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/alejandro/bookros2_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pmb2_robot -- -j8 -l8[0m
