[0.487s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gazebo_worlds' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gazebo_worlds', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gazebo_worlds', 'symlink_install': False, 'test_result_base': None}[0m
[1.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_args' from command line to 'None'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_target' from command line to 'None'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_clean_cache' from command line to 'False'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_clean_first' from command line to 'False'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_force_configure' from command line to 'False'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'ament_cmake_args' from command line to 'None'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'catkin_cmake_args' from command line to 'None'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.385s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper_controller_configuration' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_controller_configuration', 'symlink_install': False, 'test_result_base': None}[0m
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_args' from command line to 'None'
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_target' from command line to 'None'
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_clean_first' from command line to 'False'
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_force_configure' from command line to 'False'
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'ament_cmake_args' from command line to 'None'
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[1.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.388s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_laser_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_laser_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_laser_sensors', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_navigation/pmb2_laser_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_args' from command line to 'None'
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_target' from command line to 'None'
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_clean_first' from command line to 'False'
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_force_configure' from command line to 'False'
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'ament_cmake_args' from command line to 'None'
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[1.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.390s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tiago_laser_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/tiago_laser_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/tiago_laser_sensors', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/tiago_navigation/tiago_laser_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[1.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_args' from command line to 'None'
[1.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_target' from command line to 'None'
[1.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_clean_cache' from command line to 'False'
[1.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_clean_first' from command line to 'False'
[1.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_force_configure' from command line to 'False'
[1.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'ament_cmake_args' from command line to 'None'
[1.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'catkin_cmake_args' from command line to 'None'
[1.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.392s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'urdf_test' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/urdf_test', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/urdf_test', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/urdf_test', 'symlink_install': False, 'test_result_base': None}[0m
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_args' from command line to 'None'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_target' from command line to 'None'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_clean_cache' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_clean_first' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_force_configure' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'ament_cmake_args' from command line to 'None'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'catkin_cmake_args' from command line to 'None'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.394s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tracking' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tracking', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tracking', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking', 'symlink_install': False, 'test_result_base': None}[0m
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_args' from command line to 'None'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_target' from command line to 'None'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_clean_first' from command line to 'False'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_force_configure' from command line to 'False'
[1.395s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'ament_cmake_args' from command line to 'None'
[1.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.396s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.396s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper_description', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_args' from command line to 'None'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_target' from command line to 'None'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_clean_cache' from command line to 'False'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_clean_first' from command line to 'False'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_force_configure' from command line to 'False'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'ament_cmake_args' from command line to 'None'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'catkin_cmake_args' from command line to 'None'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.397s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_2dnav' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_2dnav', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_2dnav', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_navigation/pmb2_2dnav', 'symlink_install': False, 'test_result_base': None}[0m
[1.401s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_args' from command line to 'None'
[1.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_target' from command line to 'None'
[1.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_clean_cache' from command line to 'False'
[1.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_clean_first' from command line to 'False'
[1.402s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_force_configure' from command line to 'False'
