[0.317s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extensions ['ignore', 'ignore_ament_install']
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extension 'ignore'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extension 'ignore_ament_install'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extensions ['colcon_pkg']
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extension 'colcon_pkg'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extensions ['colcon_meta']
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extension 'colcon_meta'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extensions ['ros']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_navigation) by extension 'ros'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_navigation' with type 'ros.ament_cmake' and name 'br2_navigation'[0m
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extensions ['ignore', 'ignore_ament_install']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extension 'ignore'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extension 'ignore_ament_install'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extensions ['colcon_pkg']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extension 'colcon_pkg'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extensions ['colcon_meta']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extension 'colcon_meta'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extensions ['ros']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tf2_detector) by extension 'ros'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_tf2_detector' with type 'ros.ament_cmake' and name 'br2_tf2_detector'[0m
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extensions ['ignore', 'ignore_ament_install']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extension 'ignore'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extension 'ignore_ament_install'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extensions ['colcon_pkg']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extension 'colcon_pkg'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extensions ['colcon_meta']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extension 'colcon_meta'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extensions ['ros']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extension 'ros'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_tiago' with type 'ros.ament_cmake' and name 'br2_tiago'[0m
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extensions ['ignore', 'ignore_ament_install']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'ignore'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'ignore_ament_install'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extensions ['colcon_pkg']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'colcon_pkg'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extensions ['colcon_meta']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'colcon_meta'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extensions ['ros']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'ros'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_tracking' with type 'ros.ament_cmake' and name 'br2_tracking'[0m
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'ignore'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'ignore_ament_install'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extensions ['colcon_pkg']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'colcon_pkg'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extensions ['colcon_meta']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'colcon_meta'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extensions ['ros']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'ros'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_tracking_msgs' with type 'ros.ament_cmake' and name 'br2_tracking_msgs'[0m
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extensions ['ignore', 'ignore_ament_install']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'ignore'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'ignore_ament_install'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extensions ['colcon_pkg']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'colcon_pkg'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extensions ['colcon_meta']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'colcon_meta'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extensions ['ros']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'ros'
[0.667s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_vff_avoidance' with type 'ros.ament_cmake' and name 'br2_vff_avoidance'[0m
[0.667s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.668s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.668s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.668s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.668s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.772s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.772s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.788s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 37 installed packages in /home/alejandro/bookros2_ws/install[0m
[0.791s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/alejandro/ros2_utilities_ws/install[0m
[0.793s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 412 installed packages in /opt/ros/humble[0m
[0.796s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.922s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'launch_pal' is in: /home/alejandro/bookros2_ws/install/launch_pal, /opt/ros/humble
	'urdf_test' is in: /home/alejandro/bookros2_ws/install/urdf_test
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding launch_pal urdf_test

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.924s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_args' from command line to 'None'
[0.924s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_target' from command line to 'None'
[0.924s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.924s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_clean_cache' from command line to 'False'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_clean_first' from command line to 'False'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_force_configure' from command line to 'False'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'ament_cmake_args' from command line to 'None'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'catkin_cmake_args' from command line to 'None'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_basics' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_basics', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_basics', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_basics', 'symlink_install': False, 'test_result_base': None}[0m
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_args' from command line to 'None'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_target' from command line to 'None'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_clean_cache' from command line to 'False'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_clean_first' from command line to 'False'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_force_configure' from command line to 'False'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'ament_cmake_args' from command line to 'None'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'catkin_cmake_args' from command line to 'None'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_bt_bumpgo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_bt_bumpgo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_bt_bumpgo', 'symlink_install': False, 'test_result_base': None}[0m
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_args' from command line to 'None'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_target' from command line to 'None'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_clean_cache' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_clean_first' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_force_configure' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'ament_cmake_args' from command line to 'None'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'catkin_cmake_args' from command line to 'None'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_bt_patrolling' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_bt_patrolling', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_bt_patrolling', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_bt_patrolling', 'symlink_install': False, 'test_result_base': None}[0m
